"","LCM_15","LCM_16","LCM_20","LCM_21","LCM_26","LCM_27","LCM_4","LCM_5","LCM_8","LCM_9"
"Pocillopora_acuta_HIv2___RNAseq.g27566.t1",836,2479,1096,2222,133,3046,474,501,1090,7667
"Pocillopora_acuta_HIv2___RNAseq.g27976.t1",7031,3383,4757,2048,7392,6576,2651,3969,6174,276
"Pocillopora_acuta_HIv2___RNAseq.g28226.t2",453,974,0,2231,110,2864,761,0,0,87
"Pocillopora_acuta_HIv2___RNAseq.g24639.t1",1806,441,3401,1903,2123,2362,167,2862,3916,1956
"Pocillopora_acuta_HIv2___RNAseq.g25214.t1",16,9,21,24,29,0,0,6,21,0
"Pocillopora_acuta_HIv2___RNAseq.g25351.t1",21815,87490,8640,50088,23423,77599,128552,48663,4004,33705
"Pocillopora_acuta_HIv2___TS.g15792.t1",1062,1829,38,1179,0,2329,6146,921,0,433
"Pocillopora_acuta_HIv2___RNAseq.g13823.t1",579,1176,787,3116,66,6542,10586,878,0,2035
"Pocillopora_acuta_HIv2___RNAseq.g13824.t1",3,28,0,25,14,0,2198,0,0,48
"Pocillopora_acuta_HIv2___TS.g12304.t1",9950,136803,4420,100323,614,237669,494415,2699,2917,77140
"Pocillopora_acuta_HIv2___RNAseq.g15280.t1",395,597,0,0,21,2756,3528,0,0,0
"Pocillopora_acuta_HIv2___TS.g27873.t1",2520,1550,2910,1555,4079,1884,264,4763,2514,2233
"Pocillopora_acuta_HIv2___TS.g22622.t1",9838,2949,13251,3343,11108,3889,1028,10499,8855,1600
"Pocillopora_acuta_HIv2___RNAseq.g25935.t1",6328,62403,4206,69540,12838,130403,44400,18736,1725,47071
"Pocillopora_acuta_HIv2___RNAseq.g26035.t1",1161,5687,145,1365,82,3231,12277,501,640,1521
"Pocillopora_acuta_HIv2___RNAseq.g16715.t1",39496,259122,23052,262509,44878,305987,394192,70180,8096,149287
"Pocillopora_acuta_HIv2___RNAseq.g21689.t1",330,1406,0,733,0,842,718,0,251,1095
"Pocillopora_acuta_HIv2___RNAseq.g11479.t1",250,1524,740,452,0,3885,4493,259,571,1090
"Pocillopora_acuta_HIv2___RNAseq.g11609.t1",11071,5940,8507,7469,8267,14332,8904,30166,8031,9184
"Pocillopora_acuta_HIv2___RNAseq.g21501.t1",2469,318,314,1789,704,693,2102,273,702,0
"Pocillopora_acuta_HIv2___RNAseq.g21517.t1",865,741,1795,83,1334,156,440,2329,1339,0
"Pocillopora_acuta_HIv2___RNAseq.g7085.t1",641,2183,139,59,1556,867,0,0,234,0
"Pocillopora_acuta_HIv2___RNAseq.g14653.t1",51839,158328,48674,63599,91090,73214,49715,125619,14299,77937
"Pocillopora_acuta_HIv2___RNAseq.g14663.t1a",627,803,2627,0,2358,734,340,710,2984,62
"Pocillopora_acuta_HIv2___RNAseq.g10093.t2",784,0,127,556,748,1278,983,3427,0,311
"Pocillopora_acuta_HIv2___RNAseq.g20587.t2",917,0,503,0,145,0,0,1681,691,6
"Pocillopora_acuta_HIv2___RNAseq.g3780.t1",2728,10730,2327,7437,3100,7875,11150,11476,1148,2545
"Pocillopora_acuta_HIv2___RNAseq.g4085.t1",15913,5099,9597,3682,26246,4041,5946,7651,21171,1645
"Pocillopora_acuta_HIv2___RNAseq.g21232.t1",849,468,266,361,1167,3022,1318,519,757,839
"Pocillopora_acuta_HIv2___TS.g19102.t1",202,1076,205,797,1841,942,12,1706,270,251
"Pocillopora_acuta_HIv2___RNAseq.g22261.t1",0,18,0,1894,0,3077,6808,0,0,143
"Pocillopora_acuta_HIv2___RNAseq.g22851.t1",45629,27363,60015,44832,65709,65359,35482,58839,71833,37215
"Pocillopora_acuta_HIv2___RNAseq.g23331.t1",92,68,102,68,0,0,610,356,44,0
"Pocillopora_acuta_HIv2___RNAseq.g7402.t1",5428,8731,8124,8371,8719,17375,52554,3849,7005,5449
"Pocillopora_acuta_HIv2___TS.g6007.t1",958,3331,1929,517,3667,1378,0,2794,1960,288
"Pocillopora_acuta_HIv2___RNAseq.g7668.t1",2772,369,6789,1132,5852,0,0,3544,4382,0
"Pocillopora_acuta_HIv2___TS.g6583.t1",5683,2786,6084,4715,7596,992,6316,4906,3151,565
"Pocillopora_acuta_HIv2___RNAseq.g30304.t2",257,5563,41,1386,0,6068,8086,127,1125,1296
"Pocillopora_acuta_HIv2___RNAseq.g30830.t1",188,37,529,0,83,0,0,38,4,71
"Pocillopora_acuta_HIv2___RNAseq.g30867.t1b",1679,1027,2122,1312,1361,1257,294,1047,899,86
"Pocillopora_acuta_HIv2___TS.g5112.t1",20838,5185,12327,324,16893,1224,85,9013,23477,3194
"Pocillopora_acuta_HIv2___RNAseq.g19211.t1",1001,679,2393,0,2472,1026,191,883,823,872
"Pocillopora_acuta_HIv2___TS.g5338.t1",166,3500,49,1786,385,5288,9173,0,0,1679
"Pocillopora_acuta_HIv2___TS.g2710.t1",50469,6028,60241,4231,75840,6245,5884,76216,43839,3852
"Pocillopora_acuta_HIv2___RNAseq.g8821.t1",3280,28266,2248,23662,6266,35922,33108,13788,1551,10439
"Pocillopora_acuta_HIv2___TS.g11659.t1",1531,1478,1769,1901,2293,2057,3454,2389,103,179
"Pocillopora_acuta_HIv2___TS.g1545.t1b",0,783,0,969,101,934,272,455,0,1011
"Pocillopora_acuta_HIv2___RNAseq.g22388.t1",2766,5937,3364,3607,3247,12378,5502,2865,3324,3921
"Pocillopora_acuta_HIv2___RNAseq.g6446.t1",1667,17309,1252,10616,254,11409,15516,802,688,7016
"Pocillopora_acuta_HIv2___TS.g23724.t1a",364,5903,523,6566,242,6112,10442,894,0,1993
"Pocillopora_acuta_HIv2___RNAseq.g16433.t1",0,119,137,2399,0,106,119,1018,0,0
"Pocillopora_acuta_HIv2___RNAseq.g26221.t1",10501,2877,8792,8097,14822,9574,12132,11894,1694,2169
"Pocillopora_acuta_HIv2___RNAseq.g14505.t1",23947,5457,20604,2312,41926,6816,6866,33434,20565,4173
"Pocillopora_acuta_HIv2___RNAseq.g27376.t1",1183,269,2849,876,1367,955,939,1134,894,0
"Pocillopora_acuta_HIv2___RNAseq.g5807.t1",1922,15343,3156,13062,257,18226,18606,50,694,11618
"Pocillopora_acuta_HIv2___RNAseq.g1634.t1",1015,61,1263,594,347,574,649,1018,0,0
"Pocillopora_acuta_HIv2___TS.g26810.t1",2785,4170,7310,5476,3451,9941,7348,5571,2891,4794
"Pocillopora_acuta_HIv2___RNAseq.g1970.t1",639,2009,11,537,69,5005,5562,4,1146,513
"Pocillopora_acuta_HIv2___TS.g13222.t1b",54195,230514,13558,66171,74667,143803,79270,61990,6696,96038
"Pocillopora_acuta_HIv2___TS.g1359.t1",6143,41031,6093,34114,14394,56385,20791,19263,2074,42000
"Pocillopora_acuta_HIv2___RNAseq.g21338.t1",0,42,0,112,273,0,149,0,0,62
